names,actual utr
Carlos Alcaraz,15.27
Holger Vitus Nødskov Rune,14.86
Hamad Medjedovic,14.12
Giovanni Mpetshi Perricard,14.02
Arthur Fils,13.9
Luca Nardi,13.89
Toby Kodat,13.86
Shintaro Mochizuki,13.83
Martin Damm,13.82
Jerome Kym,13.76
Luca Van Assche,13.73
Daniel Rincon,13.67
Juncheng Shang,13.51
Sean Cuenin,13.49
Jack Pinnington Jones,13.37
Daniel Merida,13.32
Bruno Kuzuhara,13.3
Ethan Quinn,13.29
Lui Maxted,13.28
Pierre-yves Bailly,13.28
Alejandro Manzanera Pertusa,13.28
Mark Lajal,13.25
Marc Othman Ktiri,13.23
Maks Kasnikowski,13.22
Abedallah Shelbayh,13.2
James Mccabe,13.19
Michael Zheng,13.18
Gabriele Piraino,13.17
Max Westphal,13.16
Viacheslav Bielinskyi,13.13
Kyle Kang,13.12
Samir Banerjee,13.1
Dino Prizmic,13.1
Giorgio Tabacco,13.1
Max Hans Rehberg,13.08
Kalin Ivanovski,13.07
Marko Topo,13.04
Pedro Boscardin Dias,13.03
Giulio Perego,13.03
Aleksander Orlikowski,13
Aidan Mayo,13
Leo Borg,13
Charlelie Cosnet,12.97
Robin Bertrand,12.96
Mika Brunold,12.95
Mili Poljicak,12.94
Alvaro Guillen,12.94
Alexander Bernard,12.94
Miguel Pérez Peña,12.92
Liam Gavrielides,12.91
Mehdi Sadaoui,12.91
Vilius Gaubas,12.9
Henrique Rocha,12.9
Nishesh Basavareddy,12.89
Ozan Colak,12.89
Oscar Pinto Sansano,12.88
Colton Smith,12.88
Sebastian Dominko,12.87
Victor Lilov,12.87
Dali Blanch,12.86
Edas Butvilas,12.85
Sebastian Gorzny,12.82
Vojtech Petr,12.8
Matthew William Donald,12.8
Richard Gama,12.79
Johan Alexander Rodriguez,12.79
Daniel Bagnolini,12.76
German Samofalov,12.76
Jack Anthrop,12.76
Martyn Pawelski,12.75
Derek Pham,12.75
Adam Jurajda,12.74
Artur Kukasian,12.74
Jakub Mensik,12.73
Pedro Rodenas,12.73
Benjamin Kittay,12.73
Alexander Blockx,12.72
Constantinos Koshis,12.71
Gonzalo Sebatian Bueno Rodríguez,12.71
Edward Winter,12.69
Miguel Gomes,12.69
Thibault Verdier,12.69
Gerard Planelles Ripoll,12.68
Elmer Moller,12.68
Adolfo Daniel Vallejo,12.68
Bor Artnak,12.67
Braden Shick,12.66
Aidan Kim,12.64
João Loureiro,12.64
Alex Michelsen,12.64
Luka Mikrut,12.63
Paul Inchauspe,12.63
Sascha Gueymard Wayenburg,12.62
Martin Katz,12.61
Nicolas Kotzen,12.61
Matias Ponce De Leon,12.6
Philip Sekulic,12.6
Daniel Siniakov,12.6
Jaden Weekes,12.59
Arda Azkara,12.59
Nikolay Nedelchev,12.59
Azuma Visaya,12.59
Spencer Johnson,12.59
Gerard Campana Lee,12.59
Nathan Cox,12.59
William Nolan,12.59
Sean Daryabeigi,12.59
Petr Nesterov,12.58
Stefan Popovic,12.58
Rohan Murali,12.56
Philip Florig,12.55
Igor Kudriashov,12.54
Marko Andrejic,12.54
Chirag Duhan,12.53
Lucas Brown,12.52
Peter Benjamin Privara,12.52
Nicholas Heng,12.52
Konstantin Zhzhenov,12.52
William Mroz,12.51
Daniel Sancho Arbizu,12.51
Casey Hoole,12.5
Petar Jovanovic,12.49
Alexander Razeghi,12.49
Bjorn Swenson,12.49
Petar Teodorovic,12.49
Jayden Templeman,12.49
Adit Sinha,12.48
Michael Ross,12.47
Artem Podorozhnyi,12.47
Daniele Minighini,12.46
Masato Perera,12.46
Daniil Ostapenkov,12.45
Antoine Ghibaudo,12.45
Maxime St-hilarie,12.45
Vignesh Gogineni,12.45
Ethan Muza,12.44
Yannik Rahman,12.44
Ignacio Buse,12.44
Kokoro Isomura,12.43
Ryan Colby,12.43
Orel Kimhi,12.43
Christopher Li,12.42
Branko Djuric,12.41
Caspar Jalili Mikkelsen,12.41
Jonah Braswell,12.41
Mika Lipp,12.4
Mehdi Benchakroun,12.39
Jaime Faria,12.39
Juan Manuel La Serna,12.39
Olaf Pieczkowski,12.38
Joshua Dous Karpenschif,12.38
Woobin Shin,12.37
Aadarsh Tripathi,12.37
Alex Cairo,12.36
Maximilian Homberg,12.36
Patrick Brady,12.36
Mikalai Bankou,12.35
Emiliano Aguilera Guerrero,12.35
Ron Ellouck,12.35
Elijah Poritzky,12.35
Landon Ardila,12.35
Cooper Williams,12.35
Jakub Nicod,12.34
Hynek Barton,12.34
Ansh Shah,12.34
Filip Pieczonka,12.34
David Leon Moros,12.34
Carlos Joaquín Ramos Membrives,12.33
Sebastian Sec,12.33
Noah Merre,12.33
Pedro Liborio,12.33
Melchior Delloye,12.32
Gabriel Debru,12.32
Neo Niedner,12.32
Rodrigo Pacheco Mendez,12.31
Lucas Olivier,12.31
Alessio Tramontin,12.3
Gilles Arnaud Bailly,12.3
Yannick Wunderlich,12.3
Jean Baptiste Badon,12.3
Antonio Prat Gil,12.3
Oliver Tarvet,12.3
Isac Stroemberg,12.29
Hudson Rivera,12.29
Vasco Leote Prata,12.29
Gianluca Ballotta,12.29
Ezequiel Monferrer,12.29
Arthur Gea,12.29
Rohan Sachdev,12.29
Mariano Tammaro,12.28
Gabriele Datei,12.28
Zhan Zheng,12.28
Jeremy Jin,12.28
Henrik Bladelius,12.27
Ondrej Valek,12.27
Jelani Sarr,12.27
Aleksa Pisaric,12.26
Juan Carlos Prado Angelo,12.26
Maxime Dubouch,12.26
Anton Arzhankin,12.26
Yannik Kelm,12.26
Yanaki Milev,12.26
Lennon Roark Jones,12.26
Younes Djouder,12.25
Veljko Krstic,12.25
Derrick Chen,12.24
Tom Gentzsch,12.24
Alexandru Mihai Coman,12.24
Kilian Feldbausch,12.23
Aleksandar Tomas,12.23
Dinko Dinev,12.22
Baran Soyler,12.22
Nathan Guiovanna,12.22
Jan Sebesta,12.22
Marcel Kamrowski,12.22
Yunseok Jang,12.22
Arthur Nagel,12.22
Pietro Pampanin,12.21
Joel Pierleoni,12.21
Erik Arutiunian,12.21
Preston Stearns,12.21
Emon Van Loben Sels,12.21
Stylianos Christodoulou,12.21
Learner Tien,12.21
Lautaro Midon,12.2
Noritaka Koizumi,12.2
Jan Simonsson,12.19
Hugo Hashimoto,12.19
Nicolas Eli,12.19
Leo Raquin,12.19
Rithvik Krishna,12.18
Gabriel Matuszewski,12.18
Gabriele Thomas Brancatelli,12.17
Togan Tokac,12.17
Alexander Visser,12.16
Timothy Phung,12.16
Eduardo Morais,12.16
Adam Duan,12.16
Devin Badenhorst,12.15
Joao Eduardo Schiessl,12.15
Teddy Truwit,12.14
Louis Cloud,12.14
Mattias Southcombe,12.14
Sebastian Eriksson,12.13
Marko Stakusic,12.13
Noah Becker,12.13
Matic Krifnik,12.13
Alejandro Turriziani,12.13
Niccolo Ciavarella,12.13
Idriss Haddouch,12.13
William Cooksey,12.13
Waleed Qadir,12.13
William Ribero,12.13
Lenn Luemkemann,12.12
Måns Dahlberg,12.12
Top Nidunjianzan,12.12
Lawee Sherif,12.12
Alessio Vasquez Gehrke,12.11
Stepan Baum,12.11
Mert Oral,12.11
Rudy Ceccon,12.11
Borys Zgola,12.1
Shin Maksim,12.1
Jamie Connel,12.1
Jackson Armistead,12.1
Yassine Dlimi,12.1
Maxwell Sheldon,12.1
Nicholas Godsick,12.09
Rafael Segado Esteve,12.09
John Walentowicz,12.09
Stefanos Sakellaridis,12.08
Martin Machala,12.08
Zane Ford,12.08
Christophe Clement,12.08
Rudy Quan,12.08
Ritesh Patil,12.07
Victor Tosetto,12.07
Peter Nad,12.06
Maxim Zhukov,12.06
Ilia Simakin,12.06
Vlad Cristian Breazu,12.06
Gabrielius Gužauskas,12.06
Guntinun Sootinun-opart,12.06
Walid Ahouda,12.05
Shay Bar-menahem,12.05
Juan Camilo Pérez Góngora,12.05
Yujiro Onuma,12.05
Jay Friend,12.05
Nicholas Steiglehner,12.04
Luis Felipe Queiroz Miguel,12.04
Alexander Frusina,12.04
Ellis Short V,12.04
Ethan Schiffman,12.03
Arthus De La Bassetiere,12.03
Noa Vukadin,12.03
Mikhail Korkunov,12.03
Alin Fatu,12.03
Stefano D'agostino,12.03
Berk Bugarikj,12.02
Edson Alejandro Sanchez Elizondo,12.02
Luis Carlos Alvarez Valdes,12.02
Martin Antonio Vergara Del Puerto,12.01
Noah Regas,12.01
Birtan Duran,12.01
Alessio Basile,12.01
Alejandro Verdasco Ortiz,12
Corban Crowther,12
Iliyan Radulov,12
Lorenzo Esquici,12
David Fix,12
Federico Bondioli,11.99
Illya Maksymchuk,11.99
Pijus Vaitiekunas,11.99
Bastiaan Weststrate,11.98
Matija Samardzic,11.98
Ruslan Tiukaev,11.98
Seydina Andre,11.98
Alan Bojarski,11.98
Alexander Chang,11.98
Lukas Maskow,11.97
John Kim,11.97
Diogo Morais,11.97
Aleksa Krivokapic,11.97
Rashed Nawaf,11.97
Manfredi Graziani,11.96
Valdemar Frederik Pape,11.96
Martin Mazev,11.96
Martin Landaluce,11.96
Gokberk Saritas,11.96
Stefano Liokossis,11.96
Andrew Chang,11.95
Nicola Filippi,11.95
Maj Premzl,11.94
Grant Lothringer,11.94
Jonathan Irwanto,11.94
Gianluca Citadini,11.94
Nikola Zekic,11.94
Meecah Bigun,11.94
Demin Yaroslav,11.94
Matthew Rutter,11.93
Majun Li,11.93
Vladimir Bazilevskiy,11.93
Santiago Giamichelle,11.93
Karim Ibrahim,11.93
loan Lestir,11.92
Timothy Carlsson Seger,11.92
Filip Mandovic,11.92
Eli Stephenson,11.92
Kian Vakili,11.92
Kacper Szymkowiak,11.92
Dylan Dietrich,11.92
Andrej Nedic,11.92
Arthur O'sullivan,11.92
Diogo Alves,11.92
Ryan Torres,11.91
Kyle Totorica,11.91
Luke Neal,11.91
Liam Oliver,11.91
Pavlos Parson,11.9
Anton Stendal,11.9
David Saye,11.9
Jerry Barton,11.9
Conrad Brown,11.9
Geni Inoue,11.9
Filippo Romano,11.89
Stian Klaassen,11.89
Gabriel Generoso,11.89
Chase Thompson,11.89
Adriano Dzhenev,11.88
German Mingaleev,11.88
Ajay Malik,11.88
Michael Nicholls,11.88
Paul Werren,11.88
Daniel Cohen,11.88
Bryce Nakashima,11.88
Nishant Dabas,11.88
Pablo Trochu,11.87
Giacomo Nosei,11.87
Reece Yakubov,11.87
Vladimir Popov,11.87
Danil Panarin,11.86
Gabriel Constantino,11.86
Adria Pol Torres,11.86
Aljaf Jeran,11.86
Arslan Temirhanov,11.86
Brayden Michna,11.86
Patrik Jurina,11.85
Luc Boulier,11.85
Daniel Verbeek,11.85
Eric Li,11.85
Attila Boros,11.85
Matt Rankin,11.85
Jake Christopher Vassel,11.85
Juan Diego Rojas,11.85
Mikail Alimli,11.85
Roy Horovitz,11.84
Pol Del Castillo,11.84
Ainius Sabaliauskas,11.84
Romain Gales,11.84
Aman Dahiya,11.84
Will Mayew,11.84
Joe Misrahi,11.84
Alejandro Bancalari,11.84
Chuan Yu Ciou,11.83
Jan Kobierski,11.83
Toky Nicolas Ranaivo,11.83
Oliver Ojakaar,11.83
Dogeon Park,11.83
Carl Roothman,11.83
Photos Photiades,11.82
Lincoln Battle,11.82
Kurt Miller,11.82
Nikita Filin,11.82
Aleksei Mokrov,11.82
Yamato Sueoka,11.82
Yua Taka,11.82
Jangjun Kim,11.81
Benito Massacri,11.81
Samer Al Tori,11.81
Hans Bustiman,11.81
Boyeni Keenan,11.81
Alexander Aney,11.81
Maxence Rivet,11.81
Sebastian Sorger,11.81
Jan Hrazdil,11.81
Quang Duong,11.81
Mitchell Lee,11.81
Woohyuk Sim,11.81
Gregor Hausberger,11.8
Giammarco Gandolfi,11.8
Marko Jovanovic,11.8
Abraar Iqbal,11.8
Ye Hongyu,11.8
Chad Miller,11.8
Ce´sar Bouchelaghem,11.8
Gal Emeršič Potočnik,11.8
Carlos Gimenez Perez,11.8
Reiya Komagata,11.79
Cooper White,11.79
Ethan Dunn,11.79
Luke Connor Heron,11.79
Artem Cherepin,11.79
Michael Minasyan,11.79
Jiri Jindacek,11.78
Edvards Liepins,11.78
Frederic Vögeli,11.78
Ilya Lebedev,11.78
Francisco Pini,11.77
Luc Koenig,11.77
Egor Khotchenkov,11.77
Kaylan Bigun,11.77
Albert Saar,11.77
Peter Buldorini,11.77
Nathan Mao,11.77
Florian Armand,11.77
Fran Mitrovic,11.77
Emilio Vila,11.77
Jose Migue Fernandez Martinez,11.76
Pierre Humayou,11.76
Maciej Kos,11.76
Dion Loutas,11.76
Juan David Velasquez,11.76
Maximus Jones,11.76
Cesar Bouchelaghem,11.76
Andrei Leonov,11.75
Luis Francisco,11.75
Marko Mesarovic,11.75
Alexander Knox-jones,11.75
Filip Apltauer,11.75
Karol Tomański,11.75
William Jansen,11.75
Josh Portnoy,11.75
Francisco Tomas Geschwind,11.74
Patryk Stokowski,11.74
Jannik Maute,11.74
Lucca Liu,11.74
Alexandre Gluck,11.74
Daniel Torres Muñoz,11.74
Vit Kalina,11.74
Sam Landau,11.74
Dragos Nicolae Cazacu,11.74
Herrick Thomas Legaspi,11.74
Joseph Phillips,11.73
Chase Fralick,11.73
Sachin Palta,11.73
Gleb Kuharev,11.72
Jacco Arends,11.72
Andrin Casanova,11.72
Marco Migliorati,11.72
Vladislav Gorbatenko,11.72
Joel Schwaerzler,11.71
Karan Singh,11.71
Dylan Charlap,11.71
Leanid Boika,11.71
Agustin Cuellar,11.71
Abderrahman Wissam,11.71
Nicolas Colne,11.71
Carlos Guerrero Alvarez,11.7
Evangelos Kypriotis,11.7
Iker Urribarrens Ramirez,11.7
Matthias Ujvary,11.7
Nathaniel Webster,11.7
Georgios Nouchakis,11.7
Nacho Serra Sanchez,11.69
Lambert Ruland,11.69
Daan Van Dijk,11.69
Ryan Cahill,11.69
Cooper Errey,11.69
Alan Jesudason,11.69
Michal Krajci,11.69
Zamaan Moledina,11.68
Hugo Salmeron,11.68
Stepan Mruzek,11.68
Luca Hotze,11.68
Aarush Ganji,11.68
Billy Blaydes,11.68
Tiago Pires,11.68
Viktor Markov,11.68
Kauã Gava,11.68
Gustav Hasslegren,11.68
Andre Steinbach,11.68
Patrick Schoen,11.68
Arslanbek Temirhanov,11.68
Luka Butera,11.68
Mitchell Deames,11.68
Owen Megargee,11.68
Edward Tymes,11.68
Alen Mujakic,11.67
Roan Jones,11.67
Youssef Labbene,11.67
Kabeer Kapasi,11.67
Dusan Baranec,11.67
Andrew Delgado,11.67
Hardy Owen,11.67
Etienne Marty,11.67
Tin Ostro,11.66
Timofey Stepanov,11.66
Piotr Kusiewicz,11.66
Alex Koong,11.66
Charlie Camus,11.66
Ryan Morgan,11.65
Nikolay Sysoev,11.65
Markus Giersiepen,11.65
Oldrich Vejsicky,11.65
Jordi Domenech Castillo,11.65
Lorenzo Sciahbasi,11.65
Jan Dimitrijevič,11.65
Sasha Rozin,11.65
Erik Kovacs,11.65
Arthur Macquart,11.65
Harry Lazell,11.65
Matej Dodig,11.64
Sergio Callejon Hernando,11.64
Guangsen Wen,11.64
Josef Zapletal,11.64
Enrique Peña,11.64
Nate Bonetto,11.64
Ekansh Kumar,11.64
Oliver Olsson,11.64
Samuel Frizelle,11.64
Nicolas Kobelt,11.64
Karim Al-amin,11.64
Jakub Prachar,11.63
Martin Benes,11.63
Matthew Burton,11.63
Hyeondeok Yoon,11.63
Jeffrey Etterbeek,11.63
Youssef Sadek,11.63
Maximilian Wuelfing,11.63
Filippos Astreinidis,11.63
Mark Havlicek,11.62
Ivan La Cava,11.62
Mirko Lagasio,11.62
Norbert Marosik,11.62
Luka Jovanovic,11.62
Danilo Raicevic,11.62
Seonung Cho,11.62
Eddie Vo,11.62
Fernando Perez Rodenas Herrer,11.62
Hady El Kordy,11.62
Adrian Dibildox,11.61
Nicolas Villalon,11.61
Theo Papamalamis,11.61
Nemanja Stefanovic,11.61
Miko Wassermann,11.61
Robert Bauer,11.61
Garen Spicka,11.61
Zach Viiala,11.61
Jonasz Dziopak,11.6
Aleksander Chayka,11.6
Taym Alazmeh,11.6
Nicolas Niã±o Mendoza,11.6
Zoran Ludoski,11.6
Aman Sharma,11.6
Sami Ozzor,11.6
Radovan Michalik,11.6
Shuannon Tricerri,11.6
Juan Jose Vargas,11.59
Michael Choi,11.59
Theodoros Mitsakos,11.59
Wadym Konowczuk,11.59
Harry Rock,11.59
Manuel Mouilleron Salvo,11.58
Santiago Navarro,11.58
Florent Limani,11.58
Evan Lee,11.58
Chase Robinson,11.57
Santiago Arredondo,11.57
Žiga Švec,11.57
William Bartram,11.57
Jb Pickard,11.57
Sean Joseph,11.57
Robin Beillan,11.57
Patrick Jozwicki,11.57
Felipe Lopez Comper,11.57
Sandro Szic Domingo,11.57
Connor Smillie,11.57
Alen Bill,11.56
Gunuk Kang,11.56
Azariah Rusher,11.56
Min Jae Kim,11.56
Karol Tomanski,11.56
Ryan Xiao,11.56
Luca Pow,11.56
Phoenix Weir,11.56
Eskander Guryev,11.55
Hyeoung Jin Kim,11.55
Abdurahman Saidmuhamedov,11.55
Atakan Karahan,11.55
Davis Taylor,11.55
Lukas Janousek,11.55
Michael Bassem Sobhy,11.54
Alexandr Achour,11.54
Dylan Tsoi,11.54
Freek Van Donselaar,11.54
Emilien Demanet,11.54
Walker Oberg,11.54
Simon Malis,11.54
Kaj Quirijns,11.54
Kenta Miyoshi,11.53
Thomas Kennedy,11.53
Alejandro Juan Mano,11.53
Gabriel Elicha Navas,11.53
Diego Duran,11.53
Luke Bracks,11.53
Alejo Sánchez Quilez,11.53
Deacon Thomas,11.53
Louis Bowden,11.52
Connor Kruger,11.52
Luca Van Den Berg,11.52
Daniel Phillips,11.52
Ivan Sodan,11.52
Jules Leroux,11.52
Jonatan Sztasak,11.52
